2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
2025-03-25 06:00:00, 7.71, overcast clouds
2025-03-25 09:00:00, 7.61, overcast clouds
2025-03-25 12:00:00, 7.93, overcast clouds
2025-03-25 15:00:00, 8.37, overcast clouds
2025-03-25 18:00:00, 13.48, overcast clouds
2025-03-25 21:00:00, 17.11, overcast clouds
2025-03-26 00:00:00, 17.16, overcast clouds
2025-03-26 03:00:00, 11.61, overcast clouds
2025-03-26 06:00:00, 9.62, overcast clouds
2025-03-26 09:00:00, 8.67, overcast clouds
2025-03-26 12:00:00, 8.23, overcast clouds
2025-03-26 15:00:00, 9.16, broken clouds
2025-03-26 18:00:00, 15.03, broken clouds
2025-03-26 21:00:00, 17.19, overcast clouds
2025-03-27 00:00:00, 15.63, light rain
2025-03-22 03:00:00, 6.4, light rain
2025-03-22 06:00:00, 5.53, light rain
2025-03-22 09:00:00, 3.99, light rain
2025-03-22 12:00:00, 2.75, clear sky
2025-03-22 15:00:00, 2.87, clear sky
2025-03-22 18:00:00, 8.75, scattered clouds
2025-03-22 21:00:00, 10.42, overcast clouds
2025-03-23 00:00:00, 9.28, overcast clouds
2025-03-23 03:00:00, 3.69, overcast clouds
2025-03-23 06:00:00, 2.14, overcast clouds
2025-03-23 09:00:00, 1.96, overcast clouds
2025-03-23 12:00:00, 3.37, light rain
2025-03-23 15:00:00, 4.3, light rain
2025-03-23 18:00:00, 5.43, light rain
2025-03-23 21:00:00, 6.35, moderate rain
2025-03-24 00:00:00, 7.32, moderate rain
2025-03-24 03:00:00, 6.96, light rain
2025-03-24 06:00:00, 7.62, light rain
2025-03-24 09:00:00, 8.91, light rain
2025-03-24 12:00:00, 8.25, overcast clouds
2025-03-24 15:00:00, 8.12, overcast clouds
2025-03-24 18:00:00, 12.78, overcast clouds
2025-03-24 21:00:00, 12.6, overcast clouds
2025-03-25 00:00:00, 9.77, light rain
2025-03-25 03:00:00, 8.86, overcast clouds
